SampleID,LocationName,LocationID,SampleDate,Latitude,Longitude,Units,PCB1,PCB2,PCB3,PCB4,PCB5,PCB6,PCB7,PCB8,PCB9,PCB10,PCB11,PCB12+13,PCB14,PCB15,PCB16,PCB17,PCB18+30,PCB19,PCB20+28,PCB21+33,PCB22,PCB23,PCB24,PCB25,PCB26+29,PCB27,PCB31,PCB32,PCB34,PCB35,PCB36,PCB37,PCB38,PCB39,PCB40+41+71,PCB42,PCB43,PCB44+47+65,PCB45+51,PCB46,PCB48,PCB49+69,PCB50+53,PCB52,PCB54,PCB55,PCB56,PCB57,PCB58,PCB59+62+75,PCB60,PCB61+70+74+76,PCB63,PCB64,PCB66,PCB67,PCB68,PCB72,PCB73,PCB77,PCB78,PCB79,PCB80,PCB81,PCB82,PCB83+99,PCB84,PCB85+116+117,PCB86+87+97+108+119+125,PCB88+91,PCB89,PCB90+101+113,PCB92,PCB93+95+98+100+102,PCB94,PCB96,PCB103,PCB104,PCB105,PCB106,PCB107+124,PCB109,PCB110+115,PCB111,PCB112,PCB114,PCB118,PCB120,PCB121,PCB122,PCB123,PCB126,PCB127,PCB128+166,PCB129+138+160+163,PCB130,PCB131,PCB132,PCB133,PCB134+143,PCB135+151+154,PCB136,PCB137,PCB139+140,PCB141,PCB142,PCB144,PCB145,PCB146,PCB147+149,PCB148,PCB150,PCB152,PCB153+168,PCB155,PCB156+157,PCB158,PCB159,PCB161,PCB162,PCB164,PCB165,PCB167,PCB169,PCB170,PCB171+173,PCB172,PCB174,PCB175,PCB176,PCB177,PCB178,PCB179,PCB180+193,PCB181,PCB182,PCB183+185,PCB184,PCB186,PCB187,PCB188,PCB189,PCB190,PCB191,PCB192,PCB194,PCB195,PCB196,PCB197+200,PCB198+199,PCB201,PCB202,PCB203,PCB204,PCB205,PCB206,PCB207,PCB208,PCB209
WCPCB_OR-POH005-20180821.1,Willamette River at NW Front Ave,WCPCB_OR-POH005,8/21/18,45.5583833,-122.7186394,pg/L,1.738,0.332,0.74425,36.45,0.1485,1.735,0.9475,7.2025,0.36325,1.4825,10.525,0.201,NA,2.8575,3.7025,10.2275,1.705,28.3525,3.8,1.62,1.0475,NA,0.14425,2.6775,0.62,1.87,7.55,4.29,0.0925,0.15175,0.11275,0.825,NA,0.062,1.79,2.0025,0.25075,11.95,4.225,0.21975,1.3525,2.775,0.9375,11.825,1.9555,NA,1.4375,NA,NA,0.3125,1.1175,5.325,0.1235,1.33,5.4625,0.14575,11.255,0.06325,NA,0.49,NA,0.07125,NA,NA,0.6975,3.975,1.365,1.13,4.425,1.085,0.11225,6.6,1.345,5.2,0.176,0.18375,0.31875,0.07725,2.4125,NA,0.20975,0.45,6.9,NA,NA,0.10125,6.47,0.055775,NA,0.0605,0.10925,0.06445,NA,1.535,9.75,0.5825,0.13825,0.9475,0.0645,0.5475,3.625,0.565,0.06925,0.18475,2.2875,NA,0.594,NA,2.5225,10,0.053,0.083275,0.034825,8.725,0.004875,0.91,0.84,NA,NA,NA,0.6875,NA,0.35,NA,0.211,0.785,0.4325,2.785,0.11675,0.335,1.34,0.65,1.1625,6.575,0.028,NA,1.7875,NA,NA,4.25,0.016125,0.05825,0.4775,0.09275,NA,0.07825,0.5525,0.71175,0.2675,1.7425,0.2205,0.033,1.174,NA,0.06775,0.9675,0.13505,0.355,0.02575
WCPCB_OR-POH005-20180821.2,Willamette River at NW Front Ave,WCPCB_OR-POH005,8/21/18,45.5583833,-122.7186394,pg/L,0.173,0.15875,0.20675,35.5,0.07375,0.2825,0.335,1.0275,0.08325,NA,7.45,0.6735,NA,0.8125,0.6775,1.7025,9.03,1.3525,9.725,8.845,3.0375,NA,0.02975,0.7675,2.0975,0.2375,4.925,0.34,0.0475,0.0755,0.06525,1.6975,NA,0.11725,4.28,0.925,0.10975,38.2,108.975,1.06225,0.595,7.225,4.2125,4.45,1.715,0.10825,2.495,NA,NA,0.765,0.6425,9.475,0.22175,2.9275,3.175,0.08275,2.18,0.11875,0.169725,0.3525,NA,0.081475,NA,NA,1.0175,5.98,2.5175,1.6475,6.6175,1.96,0.0665,10.325,2.1025,10.05,0.09225,0.07825,0.14925,0.03475,1.79,NA,0.28825,0.65175,10.725,NA,NA,0.142,4.725,0.042,NA,0.0925,0.07875,0.04725,NA,1.7875,11.9775,0.7085,0.11075,4.2475,0.256,0.715,5.005,1.84,0.47425,0.22525,1.8275,NA,0.45,NA,2.075,12.9,0.06955,0.0635,0.021875,10.7625,0.019575,1.03625,1.013,NA,NA,NA,0.84975,NA,0.40175,NA,2.4035,0.86925,0.48275,0.315,0.129075,0.3815,1.48725,0.744,1.3665,7.2175,0.0313,NA,2.007,0.013263,NA,4.63,0.019125,0.0651,0.52175,0.099575,NA,1.37575,0.5825,0.665,0.28605,1.86925,0.233125,0.488,1.09,NA,0.072175,1.0225,0.12375,0.372125,1.14075
WCPCB_OR-POH005-20180821.3,Willamette River at NW Front Ave,WCPCB_OR-POH005,8/21/18,45.5583833,-122.7186394,pg/L,1.565,0.17325,0.5375,0.95,NA,1.4525,0.6125,6.175,0.28,1.415,3.075,0.4725,NA,2.045,3.025,8.525,7.325,27,5.925,7.225,1.99,NA,0.1145,1.91,1.4775,1.6325,2.625,3.95,0.045,0.07625,0.0475,0.8725,NA,0.05525,2.49,1.0775,0.141,26.25,104.75,0.8425,0.7575,4.45,3.275,7.375,0.2405,0.063,1.0575,NA,NA,0.4525,0.475,4.15,0.09825,1.5975,2.2875,0.063,9.075,0.0555,0.15875,0.1375,NA,NA,NA,NA,0.32,2.005,1.1525,0.5175,2.1925,0.875,0.04575,3.725,0.7575,4.85,0.08375,0.1055,0.1695,0.0425,0.6225,NA,0.0785,0.20175,3.825,NA,NA,0.04075,1.745,NA,NA,0.032,0.0305,NA,NA,0.2525,2.2275,0.126,0.0275,3.3,0.1915,0.1675,1.38,1.275,0.405,0.0405,0.46,NA,0.144,NA,0.4475,2.9,0.01655,0.019775,0.01295,2.0375,0.0147,0.12625,0.173,NA,NA,NA,0.16225,NA,0.05175,NA,2.1925,0.08425,0.05025,2.47,0.012325,0.0465,0.14725,0.094,0.204,0.6425,0.0033,NA,0.2195,0.002288,NA,0.38,0.003,0.00685,0.04425,0.006825,NA,1.2975,0.03,0.04675,0.01855,0.12675,0.012625,0.455,0.084,NA,0.004425,0.055,0.0113,0.017125,1.115
WCPCB_OR-POH003-20180822.1,Willamette River at Kingsley Community Garden,WCPCB_OR-POH003,8/22/18,45.6068885,-122.7841601,pg/L,1.299,0.4115,0.58775,16.53,0.25275,1.5425,0.725,6.565,0.485,1.04275,16.075,0.3575,NA,3.2925,3.815,7.9375,8.53,14.31,5.75,2.2825,4.085,NA,0.14825,3.115,0.7625,1.27,9.275,2.875,0.0955,0.24775,0.16875,2.5825,NA,0.13525,2.625,3.095,0.504,42.575,3.825,1.215,2,3.75,1.12,15.65,1.47575,NA,3.65,0.03425,0.0785,0.4775,1.6925,7.125,0.34425,4.68,8.35,0.20025,17.8675,0.18175,0.203875,0.7045,NA,0.13425,NA,NA,0.58,4.8,1.84,1.4275,5.3,1.335,0.16875,8.1,1.305,6.35,0.2215,0.22325,0.236,0.05125,0.97,NA,0.31,0.8925,8.9,NA,NA,0.20975,2.625,0.077875,0.011825,0.10675,0.18425,NA,NA,2.345,14.575,0.21375,0.21175,1.41,0.085,0.695,4.725,0.7525,0.09875,0.23975,0.6275,NA,0.7765,NA,0.665,13.025,0.096625,0.028,0.030875,12.1,0.003875,1.6215,1.2375,0.02775,NA,NA,0.995,NA,0.082,NA,0.2875,1.066,0.07225,0.4975,0.02035,0.07275,0.227,0.12975,0.2825,9.2375,0.0415,0.00475,2.285,0.0143,NA,0.76,0.0184,0.010075,0.0745,0.1215,NA,0.12575,0.0495,0.08575,0.35,2.4475,0.02925,0.04975,0.159,NA,0.093,0.13575,0.024475,0.059,0.04725
WCPCB_OR-POH003-20180822.2,Willamette River at Kingsley Community Garden,WCPCB_OR-POH003,8/22/18,45.6068885,-122.7841601,pg/L,1.1425,0.2115,0.385,15.85,0.11675,1.145,0.2875,1.59,0.1475,NA,11.5,0.7,NA,1.965,1.015,1.4875,6.55,0.885,13.125,9.5075,2.4925,NA,0.1125,2.3375,2.11,0.3175,5.575,0.5175,0.037,0.1335,0.1305,1.435,NA,0.07025,6.45,1.3375,0.3275,28.5,100.825,0.27,1.1475,9.65,4.07,5.975,1.27,NA,1.965,0.08375,NA,1.1575,0.925,13.5,0.17325,2.03,3.85,0.0895,16.375,0.07075,0.193,0.475,NA,0.12275,NA,NA,1.63,8.1,3.5675,2.2625,8.9,2.6725,0.0785,14.025,2.98,13.875,0.12475,0.1395,0.453,0.0845,3.67,NA,0.4435,0.2725,14.925,NA,NA,0.05375,9.525,0.022625,0.0323,0.1475,0.05525,0.06155,NA,0.4325,17.875,1.07375,0.04875,5.86,0.355,0.96,6.63,2.305,0.67875,0.3175,2.9275,NA,0.585,NA,3.265,17.325,0.0755,0.10125,0.0116,15.1,0.025025,0.2115,1.5025,0.05925,NA,0.07355,1.245,NA,0.6045,NA,3.3875,0.136,0.58225,3.5225,0.14285,0.51275,1.752,0.90225,1.8325,8.325,0.007325,0.03275,2.605,NA,NA,6.31,0.020555,0.113325,0.6645,0.01485,NA,1.84575,0.7545,1.03075,0.3755,2.687,0.31675,0.63475,1.7765,NA,0.097875,1.73075,0.197225,0.684,1.48475
WCPCB_OR-POH003-20180822.3,Willamette River at Kingsley Community Garden,WCPCB_OR-POH003,8/22/18,45.6068885,-122.7841601,pg/L,0.1565,0.2,0.20275,0.68,NA,0.3975,0.4375,4.975,0.3375,0.9175,4.575,0.3425,NA,1.3275,2.8,6.45,1.98,13.425,7.375,7.225,1.5925,NA,0.03575,0.7775,1.3475,0.9525,3.7,2.3575,0.0585,0.11425,0.03825,1.1475,NA,0.065,3.825,1.7575,0.1765,14.075,97,0.945,0.8525,5.9,2.95,9.675,0.20575,NA,1.685,NA,0.02575,0.68,0.7675,6.375,0.171,2.65,4.5,0.11075,1.4925,0.111,NA,0.2295,NA,NA,NA,NA,1.05,3.3,1.7275,0.835,3.6,1.3375,0.09025,5.925,1.675,7.525,0.09675,0.08375,0.217,0.03325,2.7,NA,0.1335,0.62,6.025,NA,NA,0.156,6.9,0.05525,0.020475,0.04075,0.129,0.0455,NA,2.7775,3.3,0.86,0.163,4.45,0.27,0.265,1.905,1.5525,0.58,0.07775,2.3,NA,0.1915,NA,2.6,4.3,0.021125,0.07325,0.019275,3,0.02115,1.41,0.265,NA,NA,0.0635,0.25,NA,0.5225,NA,3.1,0.93,0.51,3.025,0.1225,0.44,1.525,0.7725,1.55,0.9125,0.048825,0.028,0.32,0.016455,NA,5.55,NA,0.10325,0.59,0.13635,NA,1.72,0.705,0.945,0.0255,0.2395,0.2875,0.585,1.6175,NA,0.004875,1.595,0.17275,0.625,1.4375
WCPCB_OR-POH004-20180823.1,Willamette River at south Burlington Northern Railroad Bridge 5.1,WCPCB_OR-POH004,8/23/18,45.5759428,-122.7451604,pg/L,1.366808,0.366309,0.579865,16.127585,0.19063,1.065537,0.605532,4.502866,NA,0.970845,12.484426,0.449041,NA,1.814104,2.758535,7.089459,6.795415,15.96312,6.95988,6.52629,2.349863,NA,0.104909,2.668826,1.420384,1.29529,5.322701,2.655121,0.07994,0.134563,0.091827,0.523299,NA,0.116372,4.355844,2.020932,0.250187,10.765014,82.606529,0.161724,1.230999,7.520558,4.009469,12.260155,1.719661,NA,1.390481,NA,0.043484,0.784949,1.27087,9.469225,0.256666,1.181161,6.154996,0.128084,10.635435,0.073013,0.167531,0.547969,NA,0.067032,NA,NA,0.503364,6.952405,1.749315,1.80912,7.226514,2.469474,0.068776,12.060802,1.255918,12.359831,0.154498,0.159731,0.269125,0.057563,2.72614,NA,0.317717,0.254174,11.786693,0.01069,NA,0.050835,7.176676,0.03065,0.012285,0.107401,0.043608,NA,NA,2.0309,14.727137,0.194119,0.031896,3.339148,0.334662,0.828308,6.095191,2.187889,0.52305,0.248941,0.613008,NA,0.217543,NA,0.740095,15.275355,0.082233,0.030401,0.041067,12.459507,0.018091,1.173935,1.111388,0.027909,NA,NA,0.933715,NA,0.070521,NA,2.591577,0.931971,0.074508,0.493396,0.020334,0.076003,0.207825,0.135061,0.331423,8.315475,0.056965,NA,2.255171,0.013531,NA,0.779965,0.02318,0.011488,0.068527,0.127236,NA,1.551458,0.666833,0.066783,0.338649,2.037129,0.02457,0.47371,0.105657,NA,0.087441,0.064789,0.014403,0.376775,1.212061
WCPCB_OR-POH004-20180823.1,Willamette River at south Burlington Northern Railroad Bridge 5.1,WCPCB_OR-POH004,8/23/18,45.5759428,-122.7451604,pg/L,1.201096,0.18465,0.378769,15.624221,0.097932,0.862198,0.338899,0.814852,0.350112,0.887117,8.721655,0.279093,NA,1.305756,2.245203,6.279591,5.606778,15.125841,4.53526,5.357588,1.61226,NA,0.090456,2.105657,1.001744,1.123847,3.613257,2.432096,0.056815,0.057314,NA,1.20608,NA,0.07077,2.840768,1.308248,0.170695,34.861699,79.740842,0.904311,0.787441,5.108398,3.139796,3.912285,1.497633,NA,2.793421,NA,NA,0.515824,0.660354,4.958884,0.141789,3.187142,3.139796,0.060553,9.269873,0.181909,0.156741,0.216546,NA,0.192873,NA,NA,0.652878,3.04012,1.27087,0.784949,3.314229,1.345627,0.128333,5.681535,1.328183,7.201595,0.249689,0.244206,0.490655,0.097433,0.844755,NA,0.106653,0.670321,6.404186,0.022851,NA,0.178919,2.317468,0.08622,0.02467,0.034139,0.1692,0.069399,NA,0.401196,3.563419,0.610516,0.144779,4.699726,0.096187,0.247695,2.108149,0.824819,0.086967,0.07376,2.469474,NA,0.673561,NA,2.947919,4.410665,0.025417,0.088213,0.016247,3.065039,0.005457,0.189634,0.26165,NA,NA,NA,0.243459,NA,0.419387,NA,2.937952,0.134563,0.552953,3.234488,0.121106,0.356342,1.805133,0.777972,1.293297,1.039123,0.007874,0.034513,0.363818,0.002741,NA,5.564416,NA,0.096711,0.540743,0.112883,NA,0.108647,0.058809,0.757538,0.029654,0.178171,0.215549,0.047595,1.34164,NA,0.006952,0.989285,0.150212,0.027909,0.045851
WCPCB_OR-POH004-20180823.2,Willamette River at south Burlington Northern Railroad Bridge 5.1,WCPCB_OR-POH004,8/23/18,45.5759428,-122.7451604,pg/L,0.165711,0.18166,0.201096,0.503364,NA,0.203339,0.266633,3.688014,0.266633,NA,3.762771,0.169948,NA,0.508348,0.513332,0.809868,1.188637,0.837279,2.42462,1.168702,0.737603,NA,0.014453,0.56317,0.418639,0.171443,1.709444,0.223025,NA,0.077249,0.076501,0.682781,NA,0.045602,1.515076,0.712684,0.079492,24.096686,2.865687,0.742587,0.443558,2.41216,0.869674,8.347869,0.222028,NA,1.40294,NA,0.021729,0.269125,0.610516,4.510341,0.114877,2.005981,3.015201,0.067531,1.365562,0.108896,NA,0.331423,NA,0.125841,NA,NA,1.156242,3.912285,3.020184,1.024171,3.912285,1.123847,0.059556,6.379267,2.584102,5.158236,0.095191,0.084475,0.22153,0.03987,1.881385,NA,0.211064,0.416148,5.382507,NA,NA,0.128084,4.859208,0.055569,NA,0.073262,0.125592,0.060553,NA,1.629703,11.163718,0.804635,0.112883,1.360578,0.238475,0.580613,3.987042,1.36307,0.436083,0.175181,1.856466,NA,0.456018,NA,2.207825,10.86469,0.056815,0.057812,0.024819,9.394468,0.012634,0.984301,0.849738,0.043683,NA,NA,0.690257,NA,0.348866,NA,0.346374,0.797408,0.478445,2.741091,0.14144,0.432345,1.597309,0.642911,1.62472,7.276352,0.04909,0.031896,1.891353,NA,NA,4.784451,0.021057,0.085223,0.60927,0.014353,NA,1.442811,0.608024,0.824321,0.308996,1.858958,0.24012,0.426115,1.235983,NA,0.080488,1.054074,0.135809,0.348866,1.16621
WCPCB_OR-POH007-20180823.1,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,8/23/18,45.4707282,-122.6669066,pg/L,0.101241,0.112159,NA,0.205459,NA,NA,0.307692,0.506203,NA,NA,2.853598,NA,NA,0.275434,0.253102,1.980149,0.645161,NA,0.985112,0.478908,0.287841,NA,0.021687,0.764268,0.162283,0.058561,1.796526,0.178908,NA,0.043672,NA,0.159801,NA,0.022779,0.327543,0.159801,0.025062,5.235732,1.709677,0.225558,0.154591,0.545906,0.12928,1.223325,NA,NA,0.241935,NA,NA,0.089826,0.115136,1.16129,NA,0.521092,0.669975,NA,0.935484,0.031266,NA,0.116873,NA,NA,NA,NA,0.133499,0.918114,0.439206,0.265509,1.049628,0.206203,NA,1.451613,0.315136,1.129032,NA,0.017494,NA,NA,0.57072,NA,0.057568,0.135236,1.620347,NA,NA,0.054839,1.401985,NA,NA,NA,0.059057,NA,NA,0.436725,2.555831,0.07469,0.050868,0.33995,0.041687,0.14665,0.761787,0.210174,0.102233,NA,0.139702,NA,0.074194,NA,0.187841,2.109181,NA,NA,NA,2.138958,0.014566,0.295285,0.188089,NA,NA,NA,0.161538,NA,0.028784,NA,0.550868,0.162531,0.021935,0.451613,NA,0.019653,0.066998,0.049132,0.085856,0.223325,NA,0.022655,0.09603,NA,NA,0.17196,0.019504,0.023474,0.096526,NA,NA,0.025558,0.016228,0.017246,0.079156,0.382134,0.040447,0.144665,0.02928,NA,NA,0.275434,0.006402,0.008759,0.498759
WCPCB_OR-POH007-20180823.2,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,8/23/18,45.4707282,-122.6669066,pg/L,0.62531,0.204218,0.270471,1.764268,0.027792,0.317618,0.170968,1.066998,0.076923,0.078412,14.416873,0.16129,NA,0.42928,0.585608,0.426799,1.344913,0.344913,1.550868,3.796526,0.325062,NA,0.043127,1.066998,0.297767,0.15062,0.724566,0.248139,NA,0.074442,0.036228,0.219355,NA,0.048834,0.573201,0.275434,0.043672,14.590571,75.434243,0.291315,0.194541,1.064516,0.317618,2.431762,0.031266,NA,0.26799,NA,NA,0.103474,0.178908,1.496278,0.036228,0.806452,0.741935,0.030521,10.769231,0.030273,NA,0.087345,NA,0.024268,NA,NA,0.282382,0.923077,0.744417,0.260546,0.957816,0.322581,0.020422,1.508685,0.600496,1.694789,NA,0.013648,0.031266,0.033127,0.322581,NA,0.039454,0.104467,1.543424,NA,NA,0.031762,0.885856,NA,NA,NA,NA,NA,NA,0.129032,1.027295,0.238958,0.017047,0.744417,0.021588,0.072705,0.459057,0.17196,0.033995,0.021216,0.45732,NA,0.044913,NA,0.676675,1.086849,0.004045,0.004417,NA,0.883375,0.005931,0.065261,0.084864,NA,NA,NA,0.064516,NA,0.154591,NA,0.082382,0.036725,0.15866,0.126055,0.006774,0.102035,0.362283,0.149132,0.333002,1.344913,NA,NA,0.332506,0.003499,NA,1.333251,NA,NA,0.020918,0.004566,NA,0.327543,0.110769,0.175062,0.007692,0.045409,0.007543,0.016998,0.270471,NA,NA,0.021464,0.036675,0.117196,0.014243
WCPCB_OR-POH007-20180823.3,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,8/23/18,45.4707282,-122.6669066,pg/L,0.726551,0.316377,0.418114,1.969727,0.192308,0.464516,0.47866,1.573201,0.224814,0.226799,17.270471,0.317618,NA,0.704715,0.83871,2.406948,1.990074,0.411911,2.53598,4.275434,0.612903,NA,NA,0.30273,0.46005,0.209181,1.07196,0.427047,NA,0.030769,0.060769,0.379156,NA,NA,0.900744,0.435236,0.068734,19.826303,77.143921,0.065757,0.349132,1.610422,0.446898,3.655087,0.019801,NA,0.509926,NA,NA,0.1933,0.294045,2.657568,0.063524,0.28536,1.411911,0.053995,11.704715,0.061538,NA,0.204218,NA,0.036998,NA,NA,0.148883,1.841191,0.305211,0.526055,2.007444,0.528784,0.054913,2.960298,0.28536,2.823821,NA,0.031141,0.059801,0.018263,0.8933,NA,0.097022,0.239702,3.163772,NA,NA,0.0866,2.287841,NA,NA,NA,0.077792,NA,NA,0.565757,3.583127,0.164268,0.067916,1.084367,0.063275,0.219355,1.220844,0.382134,0.136228,0.046278,0.317618,NA,0.119107,NA,0.488834,3.19603,0.024045,0.019529,NA,3.022333,0.020496,0.360546,0.272953,NA,NA,NA,0.226055,NA,0.125806,NA,0.633251,0.199256,0.136725,0.577667,0.027444,0.082382,0.295285,0.198263,0.247146,1.568238,NA,0.02536,0.428536,0.018139,NA,1.16129,0.021638,0.026303,0.117444,0.022754,NA,0.353102,0.094541,0.157816,0.086849,0.427543,0.04799,0.161663,0.241191,NA,NA,0.296898,0.030273,0.108437,0.513002
WCPCB_OR-POH002-20180824.1,Multnomah Channel,WCPCB_OR-POH002,8/24/18,45.6194068,-122.800134,pg/L,0.758145,0.366468,0.38264,8.596908,NA,0.687753,0.334839,2.613555,0.239239,0.626635,11.510107,0.142212,NA,1.357907,1.664685,4.297265,0.848989,7.926278,3.234245,3.258026,1.526754,NA,0.011653,0.359096,0.290131,0.732461,3.690844,1.121046,0.040618,0.098454,0.068728,0.956005,NA,0.068014,1.022592,1.317479,0.122568,6.65874,1.750297,0.567182,0.832342,1.626635,0.51843,7.586207,0.900595,NA,1.712247,0.037979,0.039239,0.195957,0.732461,3.281807,0.089655,2.099881,4.057075,0.050654,0.882283,0.125327,NA,0.375981,NA,0.093222,NA,NA,0.706302,2.615933,1.852556,1.124851,2.663496,0.69679,0.041855,4.3044,1.593341,3.32937,0.066112,0.071106,0.11843,0.025446,1.75981,NA,0.147681,0.146017,4.494649,0.019572,NA,0.079429,4.599287,0.01736,NA,0.049465,0.06849,0.034721,NA,1.170036,7.324614,0.542212,0.069917,2.89893,0.20761,0.378121,2.711058,1.324614,0.29132,0.119857,1.310345,NA,0.106778,NA,1.914388,6.991677,0.042568,0.014887,0.022045,6.492271,0.014245,0.663496,0.59453,0.126944,NA,NA,0.516052,NA,0.242568,NA,1.950059,0.570749,0.340071,2.140309,0.085279,0.293698,1.010702,0.541974,1.11843,4.922711,0.021831,NA,1.37931,0.013032,NA,3.814507,NA,0.056219,0.029964,0.069679,NA,1.029251,0.435196,0.512723,0.196195,1.305589,0.183424,0.377646,0.946492,NA,0.059215,0.032818,0.108205,0.349584,0.029964
WCPCB_OR-POH002-20180824.2,Multnomah Channel,WCPCB_OR-POH002,8/24/18,45.6194068,-122.800134,pg/L,0.649227,0.22069,0.252081,0.368609,NA,0.508918,0.180975,2.016647,0.133888,NA,8.656361,0.317004,NA,0.89893,1.29132,3.73365,4.107015,7.419738,1.778835,0.780024,0.98692,NA,0.055648,2.328181,0.692033,0.604043,2.449465,0.965517,0.025684,0.055172,0.030678,0.482759,NA,0.037574,1.814507,0.827586,0.112247,18.192628,51.690844,0.449465,0.51843,4.646849,2.135553,4.922711,0.144352,NA,0.829964,0.015196,0.015838,0.52176,0.356718,6.444709,0.102497,1.286564,1.895363,0.109869,12.606421,0.060166,NA,0.126278,NA,0.046373,NA,NA,0.273484,4.332937,0.939358,0.43044,4.418549,1.398335,0.039952,7.419738,0.687277,7.110583,0.046611,0.047087,0.12937,0.051843,0.461356,NA,0.06302,0.3044,7.419738,0.004423,NA,0.033056,3.305589,0.061118,0.006564,0.071082,0.02497,NA,NA,0.211891,1.669441,0.097503,0.023424,2.20214,0.155767,0.12604,0.991677,0.401902,0.237812,0.031153,0.31629,NA,0.373127,0.002473,0.387634,2.19025,0.014388,0.051986,0.007776,1.588585,0.011391,0.094887,0.724614,0.014697,NA,NA,0.133413,NA,0.280856,NA,1.793103,0.064209,0.376219,1.878716,0.010606,0.036861,0.107491,0.068728,0.157669,0.487515,0.023862,NA,0.184542,NA,NA,0.413793,0.013555,0.004851,0.391439,0.078906,NA,0.977408,0.023781,0.037099,0.012818,0.105589,0.012438,0.028062,1.010702,NA,0.062711,0.881807,0.008894,0.366611,1.104875
